Release Date,Date Added,#P,Active Params,Total Params,Model,Link,UGI 🏆,W/10 👍,I/10 💡,Unruly,Internet,Stats,Writing,PolContro,Reg+MyScore 🏆,Reg+Int 🏆,MyScore 🏆,ASSS⬇️,SMOG⬆️,Yule⬇️,Score 🏆,Dif,Cor,Std,Foundation
8/15/2024,8/17/2024,405,405.0,405.0,NousResearch/Hermes-3-Llama-3.1-405B,https://huggingface.co/NousResearch/Hermes-3-Llama-3.1-405B,66.67,6.363636364,8.812585635,65.8,66.0,58.1,56.7,86.7,0.375,0.701,0.30,7.32,8.02,1.84,0.556,1.40,0.38,0.96,0
8/29/2024,8/29/2024,123,123.0,123.0,FluffyKaeloky/Luminum-v0.1-123B,https://huggingface.co/FluffyKaeloky/Luminum-v0.1-123B,60.13,9.090909091,6.519961928,83.3,42.4,59.5,51.4,64.0,0.126,0.371,0.10,9.23,8.65,1.58,0.239,2.20,0.28,1.95,0
9/8/2024,10/9/2024,123,123.0,123.0,schnapper79/lumikabra-123B_v0.4,https://huggingface.co/schnapper79/lumikabra-123B_v0.4,59.46,7.727272727,6.456088688,85.4,32.4,48.7,53.5,77.3,0.296,0.374,0.30,7.47,8.29,1.33,0.037,2.67,-0.25,1.93,0
10/8/2024,10/9/2024,123,123.0,123.0,TheDrummer/Behemoth-123B-v1,https://huggingface.co/TheDrummer/Behemoth-123B-v1,58.47,8.181818182,6.579646704,79.2,27.9,55.3,52.6,77.3,0.163,0.305,0.15,7.38,8.69,1.41,0.070,2.73,-0.03,2.29,0
8/3/2024,8/8/2024,405,405.0,405.0,migtissera/Tess-3-Llama-3.1-405B,https://huggingface.co/migtissera/Tess-3-Llama-3.1-405B,58.27,6.363636364,8.585381661,75.0,54.4,44.2,55.4,62.3,0.139,0.377,0.10,7.72,7.26,1.65,0.000,NA,NA,NA,0
7/9/2024,8/16/2024,70,70.0,70.0,juvi21/Hermes-2-Theta-L3-Euryale-Ties-0.8-70B,https://huggingface.co/juvi21/Hermes-2-Theta-L3-Euryale-Ties-0.8-70B,56.16,9.090909091,6.341414024,70.8,41.9,50.9,49.2,68.0,0.258,0.395,0.20,5.87,7.54,1.26,0.091,2.47,0.02,1.00,0
6/14/2024,,70,70.0,70.0,Sao10K/L3-70B-Euryale-v2.1,https://huggingface.co/Sao10K/L3-70B-Euryale-v2.1,55.56,9.090909091,6.341414024,66.7,42.0,50.9,56.3,62.0,0.361,0.410,0.35,5.66,6.37,1.91,0.267,2.13,0.29,1.19,0
5/27/2024,,70,70.0,70.0,crestf411/L3-70B-daybreak-abliterated-v0.4,https://huggingface.co/crestf411/L3-70B-daybreak-abliterated-v0.4,54.95,8.727272727,4.383519924,78.3,55.5,43.5,43.8,53.7,0.189,0.380,0.15,5.57,8.08,1.69,0.146,2.07,-0.01,1.18,0
7/24/2024,7/29/2024,123,123.0,123.0,mistralai/Mistral-Large-Instruct-2407,https://huggingface.co/mistralai/Mistral-Large-Instruct-2407,54.82,6.363636364,5.956088688,79.2,34.9,50.5,63.2,46.3,0.264,0.386,0.25,6.36,8.23,2.00,0.254,1.67,0.09,0.94,1
8/19/2024,8/19/2024,123,123.0,123.0,anthracite-org/magnum-v2-123b,https://huggingface.co/anthracite-org/magnum-v2-123b,53.46,8.181818182,5.911093286,60.8,37.9,59.2,51.3,58.0,0.331,0.383,0.35,4.77,7.05,1.34,0.084,2.47,-0.04,1.88,0
5/7/2024,,70,70.0,70.0,Steelskull/L3-MS-Astoria-70b,https://huggingface.co/Steelskull/L3-MS-Astoria-70b,53.05,7.272727273,5.352525135,78.3,50.5,44.0,32.7,59.7,0.271,0.394,0.35,8.55,6.91,1.70,0.390,1.87,0.34,2.29,0
7/26/2024,7/29/2024,123,123.0,123.0,NeverSleep/Lumimaid-v0.2-123B,https://huggingface.co/NeverSleep/Lumimaid-v0.2-123B,52.58,9.090909091,5.184110234,75.0,29.9,46.9,47.1,64.0,0.269,0.354,0.30,7.51,9.37,1.33,0.135,2.47,0.09,1.90,0
8/27/2024,8/29/2024,,NA,NA,Gemini 1.5 Pro Experimental 0827,,52.03,5.454545455,6.274747357,78.3,31.9,41.5,46.1,62.3,0.429,0.496,0.30,6.78,9.54,1.97,0.143,2.07,0.07,0.81,0
8/1/2024,8/6/2024,,NA,NA,Gemini 1.5 Pro Experimental 0801,,50.57,5,7.757421167,60.8,35.6,44.6,56.1,55.7,0.481,0.385,0.65,5.56,8.66,1.72,0.143,2.07,0.07,0.81,0
5/7/2024,,70,70.0,70.0,failspy/llama-3-70B-Instruct-abliterated,https://huggingface.co/failspy/llama-3-70B-Instruct-abliterated,49.70,7.272727273,4.961936398,52.5,58.3,42.2,44.9,50.7,0.217,0.383,0.20,5.96,9.06,1.52,0.120,2.20,0.04,0.89,0
3/26/2024,,16x12B,36.0,132.0,databricks/dbrx-base,https://huggingface.co/databricks/dbrx-base,48.85,8.181818182,5.447413789,62.5,52.2,42.1,40.0,47.3,0.024,0.291,0.00,17.68,5.59,4.10,0.000,2.80,NA,0.00,1
9/26/2024,9/28/2024,22,22.0,22.0,ArliAI/Mistral-Small-22B-ArliAI-RPMax-v1.1,https://huggingface.co/ArliAI/Mistral-Small-22B-ArliAI-RPMax-v1.1,47.49,9.090909091,3.895699522,57.5,21.5,53.7,44.4,60.3,0.204,0.329,0.10,6.46,7.75,1.65,0.120,1.87,-0.09,0.81,0
6/7/2024,,70,70.0,70.0,crestf411/L3-70B-sunfall-abliterated-v0.2,https://huggingface.co/crestf411/L3-70B-sunfall-abliterated-v0.2,47.33,7.272727273,3.995359177,78.3,40.5,36.7,27.5,53.7,0.173,0.264,0.20,9.07,7.88,1.61,0.099,2.47,0.04,1.02,0
8/13/2024,9/3/2024,,NA,NA,Grok-2 (beta),,47.29,3.636363636,4.722222222,57.5,55.0,36.3,35.3,52.3,0.309,0.524,0.25,6.49,8.18,1.97,0.191,2.47,0.33,0.94,0
2/18/2024,,70,70.0,70.0,cookinai/OrcaHermes-Mistral-70B-miqu,https://huggingface.co/cookinai/OrcaHermes-Mistral-70B-miqu,47.17,6.363636364,5.317443568,66.7,44.6,46.4,45.8,32.3,0.137,0.398,0.10,9.12,7.67,1.75,0.345,1.73,0.25,1.03,0
9/17/2024,9/28/2024,22,22.0,22.0,mistralai/Mistral-Small-Instruct-2409,https://huggingface.co/mistralai/Mistral-Small-Instruct-2409,47.12,6.363636364,5.150914733,83.3,21.5,48.4,45.3,37.0,0.268,0.328,0.20,6.12,8.06,1.96,0.027,2.27,-0.35,0.62,1
9/9/2024,9/9/2024,12,12.0,12.0,TheDrummer/UnslopNemo-v2 (chatml),https://huggingface.co/TheDrummer/UnslopNemo-v2-GGUF,46.81,10,3.495359177,56.7,21.4,42.6,53.0,60.3,0.260,0.361,0.10,5.95,7.42,1.64,0.103,2.27,-0.04,1.12,0
5/19/2024,,70,70.0,70.0,failspy/Llama-3-70B-Instruct-abliterated-v3,https://huggingface.co/failspy/Llama-3-70B-Instruct-abliterated-v3,46.79,9.090909091,3.853218377,45.8,38.2,45.6,47.0,57.3,0.126,0.335,0.05,6.84,8.49,1.68,0.226,1.80,0.11,0.91,0
8/21/2024,8/21/2024,72,72.0,72.0,anthracite-org/magnum-v2-72b,https://huggingface.co/anthracite-org/magnum-v2-72b,46.13,6.681818182,5.18655171,69.2,40.3,35.5,32.1,53.7,0.292,0.296,0.40,7.45,7.30,1.52,0.025,3.07,-0.23,1.34,0
8/3/2024,8/13/2024,70,70.0,70.0,mlabonne/Llama-3.1-70B-Instruct-lorablated,https://huggingface.co/mlabonne/Llama-3.1-70B-Instruct-lorablated,46.07,5.909090909,5.398845213,64.2,43.1,35.1,44.8,43.3,0.176,0.354,0.15,7.37,9.58,1.62,0.267,1.80,0.20,0.87,0
4/18/2024,,70,70.0,70.0,meta-llama/Meta-Llama-3-70B,https://huggingface.co/meta-llama/Meta-Llama-3-70B,45.84,8.181818182,5.086418992,46.7,53.8,42.1,39.4,47.2,0.193,0.384,0.15,9.74,6.89,1.74,0.000,NA,NA,NA,1
5/22/2024,,70,70.0,70.0,cognitivecomputations/dolphin-2.9.1-llama-3-70b,https://huggingface.co/cognitivecomputations/dolphin-2.9.1-llama-3-70b,45.67,7.272727273,5.753423516,49.2,42.3,57.1,45.1,34.7,0.260,0.352,0.25,7.98,9.05,1.73,0.000,2.20,NA,0.00,0
2/6/2024,,70,70.0,70.0,NeverSleep/MiquMaid-v2-70B-DPO,https://huggingface.co/NeverSleep/MiquMaid-v2-70B-DPO,45.30,5.454545455,4.68655171,50.8,43.7,53.0,37.0,42.0,0.101,0.361,0.10,11.41,9.87,1.62,0.608,1.53,0.46,1.97,0
5/2/2024,,70,70.0,70.0,NeverSleep/Llama-3-Lumimaid-70B-v0.1,https://huggingface.co/NeverSleep/Llama-3-Lumimaid-70B-v0.1,45.20,5.454545455,5.249008388,75.8,38.6,34.8,42.1,34.7,0.120,0.335,0.00,8.44,6.91,2.00,0.026,2.67,-0.34,1.05,0
5/8/2024,,70,70.0,70.0,turboderp/Cat-Llama-3-70B-instruct,https://huggingface.co/turboderp/Cat-Llama-3-70B-instruct,45.14,7.272727273,5.697739706,48.3,22.5,44.1,48.2,62.7,0.319,0.245,0.40,7.56,8.13,1.90,0.052,2.33,-0.22,0.89,0
1/31/2024,,70,70.0,70.0,Doctor-Shotgun/limarp-miqu-1-70b-qlora,https://huggingface.co/Doctor-Shotgun/limarp-miqu-1-70b-qlora,45.14,5.454545455,4.417443568,57.5,50.6,44.8,45.1,27.7,0.220,0.276,0.30,8.21,7.68,1.66,0.140,2.07,-0.03,1.45,0
6/22/2024,,70,70.0,70.0,sophosympatheia/New-Dawn-Llama-3-70B-32K-v1.0,https://huggingface.co/sophosympatheia/New-Dawn-Llama-3-70B-32K-v1.0,45.11,4.545454545,5.072999123,70.0,57.0,28.9,41.0,28.7,0.267,0.391,0.30,6.24,7.24,1.62,0.163,2.53,0.20,1.60,0
6/12/2024,,70,70.0,70.0,mradermacher/bizblend-70b-fresh,https://huggingface.co/mradermacher/bizblend-70b-fresh-GGUF,45.04,8.181818182,5.361936398,48.3,20.7,50.0,30.2,76.0,0.124,0.307,0.00,7.93,7.25,2.14,0.000,NA,NA,NA,0
6/6/2024,,70,70.0,70.0,fne/Jais-70b,https://huggingface.co/fne/Jais-70b,44.94,4.545454545,6.12799754,69.2,43.1,28.4,49.4,34.7,0.154,0.312,0.15,9.44,8.48,1.75,0.000,NA,NA,NA,0
2/6/2024,,70,70.0,70.0,ShinojiResearch/Senku-70B-Full,https://huggingface.co/ShinojiResearch/Senku-70B-Full,44.84,5.454545455,4.09786796,59.2,49.0,50.7,44.3,21.0,0.241,0.356,0.25,7.88,7.12,1.56,0.373,1.73,0.27,1.24,0
5/2/2024,,70,70.0,70.0,NeverSleep/Llama-3-Lumimaid-70B-v0.1-alt,https://huggingface.co/NeverSleep/Llama-3-Lumimaid-70B-v0.1-alt,44.80,6.727272727,5.458291376,55.0,32.5,44.2,52.6,39.7,0.136,0.332,0.05,6.27,7.41,1.92,0.026,2.87,-0.19,0.83,0
9/24/2024,9/28/2024,,NA,NA,Gemini 1.5 Pro 002,,44.76,4.545454545,5.489030352,73.3,42.3,28.4,39.2,40.7,0.676,0.601,0.60,5.23,8.76,1.95,0.143,2.07,0.07,0.81,0
5/6/2024,,70,70.0,70.0,migtissera/Tess-2.0-Llama-3-70B-v0.2,https://huggingface.co/migtissera/Tess-2.0-Llama-3-70B-v0.2,44.58,5.454545455,6.420090182,62.1,43.8,54.2,28.2,34.7,0.287,0.350,0.35,7.86,8.02,1.44,0.024,3.33,-0.03,3.06,0
10/1/2024,10/5/2024,72,72.0,72.0,zetasepic/Qwen2.5-72B-Instruct-abliterated,https://huggingface.co/zetasepic/Qwen2.5-72B-Instruct-abliterated,44.54,7.272727273,4.367199799,69.2,23.7,44.4,60.4,25.0,0.270,0.345,0.10,5.16,6.83,1.68,0.178,1.80,-0.05,1.06,0
2/15/2024,,8x7B,12.9,46.7,rhplus0831/maid-yuzu-v8,https://huggingface.co/rhplus0831/maid-yuzu-v8,44.54,6.363636364,5.39162471,45.8,51.5,36.3,47.7,41.3,0.239,0.361,0.30,7.67,8.69,1.55,0.052,2.07,-0.26,0.70,0
4/17/2024,,8x22B,39.0,141.0,mistralai/Mixtral-8x22B-v0.1,https://huggingface.co/mistralai/Mixtral-8x22B-v0.1,44.35,9.090909091,3.90808069,70.0,38.4,44.1,32.3,37.0,0.135,0.239,0.15,10.48,7.79,1.81,0.020,2.73,-0.40,1.09,1
4/25/2024,,70,70.0,70.0,maywell/miqu-evil-dpo,https://huggingface.co/maywell/miqu-evil-dpo,44.31,7.272727273,4.006470288,65.0,36.0,56.8,36.7,27.0,0.078,0.318,0.05,7.70,6.56,1.83,0.671,1.40,0.47,1.89,0
9/2/2024,9/2/2024,32,32.0,32.0,TheDrummer/Star-Command-R-32B-v1,https://huggingface.co/TheDrummer/Star-Command-R-32B-v1,44.20,8.181818182,4.063560137,56.7,16.9,38.3,42.2,67.0,0.219,0.239,0.20,8.14,8.47,1.21,0.020,3.07,-0.29,1.30,0
6/28/2024,,70,70.0,70.0,Envoid/Llama-3-TenyxChat-DaybreakStorywriter-70B,https://huggingface.co/Envoid/Llama-3-TenyxChat-DaybreakStorywriter-70B,43.94,3.636363636,6.482341722,45.0,52.0,38.3,49.8,34.7,0.088,0.341,0.05,7.23,9.01,1.58,0.138,2.47,0.16,1.09,0
7/31/2024,8/6/2024,12,12.0,12.0,nothingiisreal/MN-12B-Celeste-V1.9,https://huggingface.co/nothingiisreal/MN-12B-Celeste-V1.9,43.92,7.454545455,3.447413789,59.2,19.8,37.6,42.7,60.3,0.092,0.218,0.05,7.01,6.49,1.84,0.110,2.13,-0.08,1.09,0
8/30/2024,9/1/2024,104,104.0,104.0,CohereForAI/c4ai-command-r-plus-08-2024,https://huggingface.co/CohereForAI/c4ai-command-r-plus-08-2024,43.88,8.181818182,5.055147339,56.7,28.0,32.6,63.3,38.8,0.089,0.257,0.05,8.96,10.93,1.11,0.080,2.20,0.00,0.61,1
2/14/2024,,70,70.0,70.0,alicecomfy/miqu-openhermes-full,https://huggingface.co/alicecomfy/miqu-openhermes-full,43.53,6.363636364,3.761888012,49.2,47.5,48.0,35.3,37.7,0.124,0.344,0.10,9.84,8.19,1.80,0.550,1.53,0.40,1.85,0
5/26/2024,,70,70.0,70.0,migtissera/Llama-3-70B-Synthia-v3.5,https://huggingface.co/migtissera/Llama-3-70B-Synthia-v3.5,43.51,5.454545455,4.611601235,62.5,42.2,47.1,31.0,34.7,0.125,0.309,0.10,10.59,9.99,1.30,0.000,NA,NA,NA,0
7/16/2024,7/29/2024,70,70.0,70.0,meta-llama/Meta-Llama-3.1-70B,https://huggingface.co/meta-llama/Meta-Llama-3.1-70B,43.38,7.272727273,5.398845213,48.3,39.0,43.6,43.0,43.0,0.056,0.272,0.00,7.72,6.74,1.22,0.000,NA,NA,NA,1
4/3/2024,,104,104.0,104.0,CohereForAI/c4ai-command-r-plus,https://huggingface.co/CohereForAI/c4ai-command-r-plus,43.29,8.181818182,5.009956324,51.7,36.4,44.1,30.7,53.7,0.172,0.308,0.15,8.11,9.75,1.56,0.163,2.20,0.09,2.38,1
8/15/2024,8/16/2024,70,70.0,70.0,NousResearch/Hermes-3-Llama-3.1-70B,https://huggingface.co/NousResearch/Hermes-3-Llama-3.1-70B,43.19,6.818181818,5.685858468,48.3,43.6,56.6,38.7,28.7,0.295,0.332,0.35,6.42,9.24,1.39,0.123,2.33,0.02,1.31,0
8/1/2024,8/6/2024,12,12.0,12.0,aetherwiing/MN-12B-Starcannon-v2,https://huggingface.co/mradermacher/MN-12B-Starcannon-v2-GGUF,43.06,7.272727273,3.295269731,48.3,21.2,33.3,52.1,60.3,0.272,0.355,0.20,5.11,7.42,1.44,0.196,2.27,0.20,1.31,0
2/21/2024,,103,103.0,103.0,MarsupialAI/Melusine_103b,https://huggingface.co/MarsupialAI/Melusine_103b,42.73,8.181818182,2.646563395,51.7,21.5,44.8,44.7,51.0,0.153,0.239,0.10,8.05,6.72,1.79,0.139,2.07,-0.03,1.30,0
9/27/2024,9/30/2024,22,22.0,22.0,TheDrummer/Cydonia-22B-v1.1,https://huggingface.co/TheDrummer/Cydonia-22B-v1.1,42.72,7.272727273,4.476323459,74.2,25.3,54.2,37.3,22.7,0.097,0.201,0.05,8.82,7.70,1.86,0.025,2.07,-0.42,0.54,0
7/18/2023,,70,70.0,70.0,meta-llama/Llama-2-70b,https://huggingface.co/meta-llama/Llama-2-70b,42.51,9.090909091,3.619115693,65.8,30.9,42.6,30.2,43.0,0.069,0.246,0.05,11.01,8.63,1.89,0.162,2.27,0.12,1.83,1
4/15/2024,,8x22B,39.0,141.0,microsoft/WizardLM-2-8x22B,https://huggingface.co/MaziyarPanahi/WizardLM-2-8x22B-GGUF,42.45,2.727272727,6.777369561,55.8,39.9,35.3,39.9,41.3,0.503,0.427,0.60,5.59,7.55,1.64,0.019,2.20,-0.49,0.62,0
10/4/2024,10/5/2024,9,9.0,9.0,TheDrummer/Tiger-Gemma-9B-v3,https://huggingface.co/TheDrummer/Tiger-Gemma-9B-v3,42.43,10,2.604563944,66.7,15.0,45.0,57.5,28.0,0.157,0.195,0.10,7.69,9.77,1.65,0.056,2.53,-0.09,0.85,0
3/30/2024,,70,70.0,70.0,Undi95/Miqu-MS-70B,https://huggingface.co/Undi95/Miqu-MS-70B,42.40,2.727272727,4.544426619,47.5,59.0,32.6,38.6,34.3,0.163,0.328,0.15,8.08,7.49,1.67,0.167,2.07,0.05,1.28,0
5/16/2024,,70,70.0,70.0,ddh0/MiquSuperdark-70B-v2,https://huggingface.co/ddh0/MiquSuperdark-70B-v2,42.21,5.454545455,4.972999123,46.7,37.3,44.6,46.4,36.0,0.251,0.273,0.30,8.09,8.12,1.50,0.132,2.00,-0.07,1.15,0
9/18/2024,9/28/2024,22,22.0,22.0,TheDrummer/Cydonia-22B-v1,https://huggingface.co/TheDrummer/Cydonia-22B-v1,42.16,7.272727273,3.809656793,70.0,21.8,36.8,28.6,53.7,0.230,0.256,0.25,5.28,6.69,1.57,0.104,1.87,-0.16,0.82,0
5/28/2024,,70,70.0,70.0,failspy/Meta-Llama-3-70B-Instruct-abliterated-v3.5,https://huggingface.co/failspy/Meta-Llama-3-70B-Instruct-abliterated-v3.5,42.06,5.909090909,5.019885044,57.5,45.5,45.3,33.4,28.7,0.137,0.320,0.05,6.87,9.15,1.81,0.000,NA,NA,NA,0
9/13/2023,,70,70.0,70.0,jondurbin/spicyboros-70b-2.2,https://huggingface.co/jondurbin/spicyboros-70b-2.2,41.75,7.272727273,4.436302678,56.7,31.8,54.9,41.4,24.0,0.208,0.447,0.05,6.47,8.27,1.53,0.254,1.87,0.13,1.25,0
6/5/2024,,70,70.0,70.0,bosonai/Higgs-Llama-3-70B,https://huggingface.co/bosonai/Higgs-Llama-3-70B,41.66,1.818181818,5.044444444,55.8,61.9,33.7,28.1,28.7,0.327,0.500,0.20,6.77,9.36,1.50,0.157,2.73,0.26,1.53,0
8/14/2024,8/15/2024,12,12.0,12.0,TheDrummer/Rocinante-12B-v1,https://huggingface.co/TheDrummer/Rocinante-12B-v1,41.47,8.181818182,3.102969345,70.0,21.5,33.2,39.0,43.7,0.199,0.279,0.15,7.23,8.14,1.37,0.103,2.27,-0.04,1.12,0
7/12/2024,,9,9.0,9.0,TheDrummer/Tiger-Gemma-9B-v1,https://huggingface.co/TheDrummer/Tiger-Gemma-9B-v1,41.06,9.090909091,1.844585908,83.3,10.0,42.6,41.4,28.0,0.156,0.161,0.15,8.53,9.33,1.78,0.105,2.40,0.09,0.85,0
6/19/2024,9/10/2024,70,70.0,70.0,dreamgen/opus-v1.4-70b-llama3,https://huggingface.co/dreamgen/opus-v1.4-70b-llama3-gguf,41.05,5.272727273,4.975645738,61.7,40.5,32.0,34.1,37.0,0.211,0.304,0.30,10.05,6.36,2.42,0.311,1.93,0.28,2.07,0
7/16/2024,7/24/2024,9,9.0,9.0,TheDrummer/Tiger-Gemma-9B-v2,https://huggingface.co/TheDrummer/Tiger-Gemma-9B-v2,41.01,8.545454545,2.213230061,65.0,20.0,42.4,47.5,30.2,0.223,0.297,0.10,6.38,7.99,1.65,0.097,2.40,0.01,1.00,0
5/16/2024,,70,70.0,70.0,jukofyork/Dusk-Miqu-70B,https://huggingface.co/jukofyork/Dusk-Miqu-70B,40.93,2.727272727,5.377759952,46.7,41.4,27.4,39.8,49.3,0.243,0.376,0.25,8.39,9.35,1.38,0.104,2.20,-0.01,0.88,0
5/28/2024,,8x22B,39.0,141.0,cognitivecomputations/dolphin-2.9.2-mixtral-8x22b,https://huggingface.co/cognitivecomputations/dolphin-2.9.2-mixtral-8x22b,40.71,5.454545455,5.091007839,39.2,24.7,51.8,46.6,41.3,0.301,0.317,0.30,7.75,10.03,1.18,0.017,2.60,-0.42,0.81,0
7/14/2024,,27,27.0,27.0,TheDrummer/Big-Tiger-Gemma-27B-v1,https://huggingface.co/TheDrummer/Big-Tiger-Gemma-27B-v1,40.66,7.272727273,3.808641214,65.0,31.8,54.2,40.3,12.0,0.141,0.310,0.05,6.37,7.92,1.51,0.167,2.20,0.10,1.58,0
7/18/2024,7/24/2024,12,12.0,12.0,mistralai/Mistral-Nemo-Instruct-2407,https://huggingface.co/mistralai/Mistral-Nemo-Instruct-2407,40.57,9.090909091,2.886284737,53.3,12.1,33.9,49.9,53.7,0.221,0.272,0.15,5.50,6.89,2.09,0.130,2.20,0.00,1.22,1
7/16/2024,7/29/2024,70,70.0,70.0,meta-llama/Meta-Llama-3.1-70B-Instruct,https://huggingface.co/meta-llama/Meta-Llama-3.1-70B-Instruct,40.53,3.636363636,5.128603065,34.2,58.1,32.0,43.0,35.3,0.121,0.344,0.10,8.58,8.19,1.82,0.086,2.87,0.07,1.74,1
9/13/2024,9/15/2024,12,12.0,12.0,Nohobby/MN-12B-Siskin-v0.1,https://huggingface.co/Nohobby/MN-12B-Siskin-v0.1,40.37,9.090909091,1.906810634,57.5,10.0,30.0,52.3,52.0,0.302,0.248,0.40,7.89,7.47,1.67,0.177,2.00,0.06,1.10,0
4/4/2024,,70,70.0,70.0,NeverSleep/MiquMaid-v3-70B,https://huggingface.co/NeverSleep/MiquMaid-v3-70B,40.23,4.090909091,4.030302913,55.7,41.8,31.4,37.9,34.3,0.225,0.282,0.25,7.47,6.99,1.61,0.121,2.00,0.03,0.68,0
