Release Date,Date Added,#P,Active Params,Total Params,Model,Link,UGI üèÜ,W/10 üëç,I/10 üí°,Unruly,Internet,Stats,Writing,PolContro,Reg+MyScore üèÜ,Reg+Int üèÜ,MyScore üèÜ,ASSS‚¨áÔ∏è,SMOG‚¨ÜÔ∏è,Yule‚¨áÔ∏è,Score üèÜ,Dif,Cor,Std,Foundation
9/16/2024,9/22/2024,72,72.0,72.0,Qwen/Qwen2.5-72B-Instruct,https://huggingface.co/Qwen/Qwen2.5-72B-Instruct,28.85,2,3.953371975,23.3,27.7,29.3,38.9,25.0,0.237,0.291,0.15,7.33,8.56,1.63,0.178,1.80,-0.05,1.06,1
8/19/2024,9/1/2024,12,12.0,12.0,Gryphe/Pantheon-RP-1.6-12b-Nemo,https://huggingface.co/Gryphe/Pantheon-RP-1.6-12b-Nemo,28.60,7.727272727,1.58743457,38.3,6.0,36.2,35.2,27.3,0.021,0.097,0.00,7.23,7.28,1.90,0.105,2.73,0.12,1.54,0
8/13/2024,8/26/2024,27,27.0,27.0,AALF/gemma-2-27b-it-SimPO-37K,https://huggingface.co/AALF/gemma-2-27b-it-SimPO-37K,28.46,2.045454545,3.573047509,26.7,41.9,23.2,33.2,17.3,0.113,0.322,0.00,5.17,11.44,1.81,0.127,2.40,0.16,0.85,0
8/30/2024,9/1/2024,15,15.0,15.0,Darkknight535/OpenCrystal-15B-L3-v2,https://huggingface.co/Darkknight535/OpenCrystal-15B-L3-v2,28.39,7.272727273,1.232178546,25.8,10.3,36.6,30.9,38.3,0.254,0.164,0.30,8.84,10.55,1.38,0.063,2.67,0.00,0.88,0
10/2/2024,10/10/2024,12,12.0,12.0,ProdeusUnity/Stellar-Odyssey-12b-v0.0,https://huggingface.co/ProdeusUnity/Stellar-Odyssey-12b-v0.0,28.37,8.181818182,0.994631035,43.3,0.6,17.5,41.1,39.3,0.120,0.115,0.15,9.37,6.59,1.87,0.075,2.73,0.00,1.31,0
5/17/2024,,8,8.0,8.0,migtissera/Llama-3-8B-Synthia-v3.5,https://huggingface.co/migtissera/Llama-3-8B-Synthia-v3.5,28.36,6.818181818,1.586418992,13.3,14.9,25.4,33.8,54.3,0.152,0.155,0.15,8.47,8.13,1.64,0.017,3.27,-0.29,1.54,0
8/13/2024,8/15/2024,12,12.0,12.0,migtissera/Tess-3-Mistral-Nemo-12B,https://huggingface.co/migtissera/Tess-3-Mistral-Nemo-12B,28.35,7.272727273,1.286284737,25.8,5.0,15.6,43.9,51.3,0.021,0.067,0.00,13.91,7.09,2.58,0.000,NA,NA,NA,0
2/2/2024,,70,70.0,70.0,alchemonaut/BoreanGale-70B,https://huggingface.co/alchemonaut/BoreanGale-70B,28.30,0.909090909,4.236069154,18.3,40.6,27.7,33.9,21.0,0.167,0.321,0.10,7.38,8.03,1.35,0.224,1.93,0.12,1.44,0
8/4/2024,9/13/2024,8,8.0,8.0,inflatebot/L3-8B-Helium3,https://huggingface.co/inflatebot/L3-8B-Helium3,28.26,6.590909091,1.883519924,17.5,28.4,22.3,31.5,41.7,0.093,0.187,0.00,9.30,8.34,1.49,0.065,2.67,-0.04,1.09,0
8/27/2024,8/29/2024,12,12.0,12.0,Sao10K/MN-12B-Lyra-v3,https://huggingface.co/Sao10K/MN-12B-Lyra-v3,28.26,4.545454545,1.451255078,65.0,11.0,18.9,27.0,19.3,0.120,0.152,0.10,8.09,8.55,1.32,0.107,2.53,0.07,1.30,0
2/4/2024,,120,120.0,120.0,wolfram/miqu-1-120b,https://huggingface.co/wolfram/miqu-1-120b,28.26,2.727272727,2.066666667,44.2,16.4,33.3,28.8,18.7,0.295,0.290,0.30,6.46,8.04,1.35,0.053,2.80,-0.05,1.07,0
6/7/2024,,8,8.0,8.0,ChaoticNeutrals/Hathor_RP-v.01-L3-8B,https://huggingface.co/ChaoticNeutrals/Hathor_RP-v.01-L3-8B,28.22,6.363636364,1.954400768,10.0,17.9,27.2,43.0,43.0,0.156,0.229,0.00,6.78,7.41,1.76,0.063,2.67,0.00,0.88,0
8/3/2024,8/15/2024,8,8.0,8.0,Sao10K/L3.1-8B-Niitama-v1.1,https://huggingface.co/Sao10K/L3.1-8B-Niitama-v1.1,28.16,6.363636364,1.430863436,35.8,19.5,14.2,38.0,33.3,0.082,0.130,0.05,8.66,10.03,1.69,0.116,2.60,0.23,0.79,0
5/9/2024,8/10/2024,11,11.0,11.0,TheDrummer/Moistral-11B-v4,https://huggingface.co/TheDrummer/Moistral-11B-v4,28.13,8.181818182,1.389379013,10.0,0.0,35.2,46.4,49.0,0.085,0.125,0.05,10.55,7.33,2.00,0.065,2.67,-0.04,1.09,0
4/20/2024,7/25/2024,8,8.0,8.0,Undi95/Llama-3-Unholy-8B,https://huggingface.co/Undi95/Llama-3-Unholy-8B,28.08,8.727272727,1.406380842,30.0,10.3,31.9,34.9,33.3,0.117,0.130,0.10,9.09,9.21,1.46,0.075,2.00,0.00,0.40,0
6/21/2024,,8,8.0,8.0,tannedbum/L3-Nymeria-Maid-8B,https://huggingface.co/tannedbum/L3-Nymeria-Maid-8B,28.06,6.363636364,1.697530103,29.2,13.3,34.9,29.6,33.3,0.146,0.144,0.10,8.03,9.90,1.61,0.086,2.60,0.09,0.88,0
6/21/2024,,8,8.0,8.0,Nitral-Archive/Hathor_Unstable-L3-8B-v0.3,https://huggingface.co/Nitral-Archive/Hathor_Unstable-L3-8B-v0.3,28.06,7.272727273,1.674671249,13.3,15.5,32.4,42.7,36.3,0.183,0.228,0.10,7.72,9.59,1.13,0.094,2.60,0.12,0.88,0
5/26/2024,10/2/2024,8,8.0,8.0,mlabonne/Daredevil-8B-abliterated,https://huggingface.co/mlabonne/Daredevil-8B-abliterated,28.02,5.454545455,2.36419677,30.0,27.3,27.1,28.0,27.7,0.108,0.176,0.10,9.77,8.45,1.69,0.059,2.67,0.01,0.77,0
9/13/2024,9/28/2024,8,8.0,8.0,Nekochu/Luminia-8B-RP,https://huggingface.co/Nekochu/Luminia-8B-RP,27.96,7.272727273,0.95604568,40.8,11.6,26.6,27.4,33.3,0.086,0.150,0.00,5.88,6.80,1.77,0.064,2.73,-0.04,1.26,0
8/23/2024,9/6/2024,8,8.0,8.0,v000000/Llama-3.1-8B-Stheno-v3.4-abliterated,https://huggingface.co/v000000/Llama-3.1-8B-Stheno-v3.4-abliterated,27.95,6.363636364,1.495359177,37.5,17.9,22.4,38.6,23.3,0.125,0.162,0.05,6.60,7.03,1.71,0.071,2.60,0.00,0.97,0
5/27/2024,,146,146.0,146.0,softwareweaver/Twilight-Miqu-146B,https://huggingface.co/softwareweaver/Twilight-Miqu-146B,27.95,5.454545455,1.988888889,35.8,6.5,36.2,40.2,21.0,0.279,0.231,0.25,6.45,8.55,1.55,0.082,2.93,0.15,1.10,0
4/23/2024,9/7/2024,8,8.0,8.0,Orenguteng/Llama-3-8B-Lexi-Uncensored,https://huggingface.co/Orenguteng/Llama-3-8B-Lexi-Uncensored,27.83,10,0.000490124,25.0,15.0,26.3,47.9,25.0,0.172,0.172,0.15,8.80,8.46,1.60,0.051,2.93,0.07,0.81,0
10/29/2023,,7,7.0,7.0,maywell/Synatra-7B-v0.3-RP,https://huggingface.co/maywell/Synatra-7B-v0.3-RP,27.82,8.181818182,1.225191567,18.3,0.0,40.0,40.8,40.0,0.019,0.019,0.00,4.85,8.96,1.36,0.000,NA,NA,NA,0
1/1/2024,8/15/2024,8x7B,12.9,46.7,cognitivecomputations/dolphin-2.7-mixtral-8x7b,https://huggingface.co/cognitivecomputations/dolphin-2.7-mixtral-8x7b,27.45,7.272727273,2.2734773,30.0,9.0,43.6,40.4,14.3,0.179,0.230,0.05,8.97,8.22,1.39,0.000,2.20,NA,0.00,0
6/14/2024,,8,8.0,8.0,Casual-Autopsy/L3-Umbral-Mind-RP-v0.3-8B,https://huggingface.co/Casual-Autopsy/L3-Umbral-Mind-RP-v0.3-8B,27.45,5.454545455,1.797662822,17.5,28.4,18.4,30.0,43.0,0.176,0.237,0.10,7.68,9.08,1.53,0.086,2.60,0.09,0.88,0
1/12/2024,,30,30.0,30.0,SicariusSicariiStuff/Tenebra_30B_Alpha01_FP16,https://huggingface.co/SicariusSicariiStuff/Tenebra_30B_Alpha01_FP16,27.36,8.181818182,1.002969345,45.0,0.0,35.0,25.8,31.0,0.020,0.045,0.00,15.33,6.08,2.85,0.000,NA,NA,NA,0
8/30/2024,9/1/2024,35,35.0,35.0,CohereForAI/c4ai-command-r-08-2024,https://huggingface.co/CohereForAI/c4ai-command-r-08-2024,27.27,5.454545455,2.719885044,39.2,13.6,24.3,36.6,22.7,0.067,0.152,0.05,10.69,10.28,1.37,0.149,1.80,-0.03,0.77,1
6/20/2024,,8,8.0,8.0,ChaoticNeutrals/Domain-Fusion-L3-8B,https://huggingface.co/ChaoticNeutrals/Domain-Fusion-L3-8B,27.23,7.272727273,2.06680813,10.0,15.0,22.2,52.6,36.3,0.163,0.202,0.10,5.58,7.47,1.70,0.063,2.67,0.00,0.88,0
1/9/2024,,8x7B,12.9,46.7,NeverSleep/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss,https://huggingface.co/NeverSleep/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss,27.11,3.636363636,3.288888889,31.7,26.0,31.6,26.0,20.3,0.074,0.209,0.05,10.16,7.72,2.31,0.038,2.73,-0.18,1.02,0
10/3/2023,,70,70.0,70.0,lizpreciatior/lzlv_70b_fp16_hf,https://huggingface.co/lizpreciatior/lzlv_70b_fp16_hf,27.09,4.545454545,2.439075479,49.2,20.0,25.6,22.0,18.7,0.018,0.135,0.00,13.57,6.74,1.83,0.000,NA,NA,NA,0
6/26/2024,,8,8.0,8.0,Sao10K/L3-8B-Lunaris-v1,https://huggingface.co/Sao10K/L3-8B-Lunaris-v1,27.01,7.272727273,0.952449026,17.5,20.6,22.9,42.4,31.7,0.274,0.222,0.30,8.34,9.81,1.39,0.091,2.60,0.11,0.88,0
6/20/2024,,8,8.0,8.0,aifeifei798/llama3-8B-DarkIdol-1.1,https://huggingface.co/aifeifei798/llama3-8B-DarkIdol-1.1,26.98,7.272727273,1.739714176,38.3,10.3,22.6,24.3,39.3,0.103,0.166,0.05,7.51,6.27,1.72,0.079,2.47,0.06,0.72,0
8/6/2024,8/20/2024,12,12.0,12.0,aetherwiing/MN-12B-Starcannon-v3,https://huggingface.co/mradermacher/MN-12B-Starcannon-v3-GGUF,26.84,6.727272727,1.462366189,40.0,0.0,10.6,43.4,40.2,0.155,0.176,0.10,8.59,8.02,1.47,0.175,2.53,0.25,1.35,0
6/7/2024,,8,8.0,8.0,jeiku/Average_Normie_v3.69_8B,https://huggingface.co/jeiku/Average_Normie_v3.69_8B,26.83,6.363636364,1.508004582,23.3,10.0,30.1,37.4,33.3,0.124,0.189,0.00,9.11,8.37,1.92,0.094,2.60,0.12,0.88,0
7/24/2024,7/29/2024,8,8.0,8.0,HiroseKoichi/Llama-3-8B-Stroganoff-2.0,https://huggingface.co/HiroseKoichi/Llama-3-8B-Stroganoff-2.0,26.77,6.363636364,1.46419677,13.3,24.7,21.7,40.8,33.3,0.178,0.207,0.10,7.30,7.26,1.44,0.043,2.07,-0.20,0.44,0
6/1/2024,,8,8.0,8.0,ChaoticNeutrals/Poppy_Porpoise-1.4-L3-8B,https://huggingface.co/ChaoticNeutrals/Poppy_Porpoise-1.4-L3-8B,26.72,6.363636364,1.494631035,30.8,10.0,29.3,27.1,36.3,0.145,0.118,0.20,9.76,8.26,1.92,0.063,2.67,0.00,0.88,0
9/16/2024,9/28/2024,12,12.0,12.0,inflatebot/MN-12B-Mag-Mell-R1,https://huggingface.co/inflatebot/MN-12B-Mag-Mell-R1,26.66,6.363636364,1.002969345,35.8,5.0,32.1,29.4,31.0,0.258,0.221,0.25,4.88,8.05,1.64,0.174,2.13,0.09,1.26,0
11/26/2023,9/4/2024,7,7.0,7.0,maywell/PiVoT-0.1-Evil-a,https://huggingface.co/maywell/PiVoT-0.1-Evil-a,26.66,8.181818182,0.550914733,48.3,0.4,34.5,47.0,3.0,0.111,0.096,0.10,9.59,9.30,1.52,0.038,2.47,-0.27,0.95,0
6/5/2024,,15,15.0,15.0,Steelskull/L3-Aethora-15B,https://huggingface.co/Steelskull/L3-Aethora-15B,26.64,7.272727273,1.900141463,25.0,15.0,23.1,36.7,33.3,0.139,0.214,0.05,8.32,8.29,1.36,0.101,2.87,0.22,1.05,0
8/13/2024,8/15/2024,12,12.0,12.0,nbeerbower/mistral-nemo-gutenberg-12B-v2,https://huggingface.co/nbeerbower/mistral-nemo-gutenberg-12B-v2,26.63,3.636363636,2.154101237,52.5,11.3,29.4,22.6,17.3,0.129,0.196,0.10,5.22,8.36,1.62,0.152,2.07,0.05,1.00,0
8/21/2024,8/21/2024,2,2.0,2.0,BeaverAI/Gemmasutra-Mini-2B-v2aa,https://huggingface.co/BeaverAI/Gemmasutra-Mini-2B-v2aa-GGUF,26.55,6.363636364,0.384248066,33.3,0.0,39.7,28.8,31.0,0.179,0.219,0.15,7.52,8.84,1.28,0.444,1.67,0.37,1.53,0
5/18/2024,8/5/2024,8,8.0,8.0,openchat/openchat-3.6-8b-20240522,https://huggingface.co/openchat/openchat-3.6-8b-20240522,26.39,7.272727273,1.0734773,27.5,10.0,25.5,26.7,42.3,0.086,0.152,0.05,8.61,6.61,2.01,0.018,2.67,-0.41,0.93,0
4/17/2024,,8,8.0,8.0,meta-llama/Meta-Llama-3-8B,https://huggingface.co/meta-llama/Meta-Llama-3-8B,26.24,8.181818182,1.05604568,35.0,0.0,19.2,34.6,42.3,0.016,0.073,0.00,14.86,6.03,2.91,0.019,3.20,-0.28,1.54,1
10/11/2023,,7,7.0,7.0,royallab/ZephRP-m7b,https://huggingface.co/royallab/ZephRP-m7b,26.21,7.272727273,1.217581399,34.2,0.0,30.6,31.6,34.7,0.125,0.121,0.10,7.69,7.84,1.77,0.000,NA,NA,NA,0
7/7/2024,8/5/2024,8,8.0,8.0,Sao10K/L3-8B-Niitama-v1,https://huggingface.co/Sao10K/L3-8B-Niitama-v1,26.10,7.272727273,1.075440599,17.5,15.3,36.4,29.7,31.7,0.294,0.195,0.35,9.03,9.34,1.51,0.056,2.80,0.06,0.77,0
8/15/2024,8/18/2024,12,12.0,12.0,nbeerbower/mistral-nemo-gutenberg-12B-v3,https://huggingface.co/nbeerbower/mistral-nemo-gutenberg-12B-v3,26.09,6.363636364,1.872408813,15.0,8.9,22.2,47.3,37.0,0.326,0.281,0.30,6.01,8.32,1.64,0.096,2.47,-0.01,1.31,0
6/9/2024,,8,8.0,8.0,bluuwhale/L3-SthenoMaidBlackroot-8B-V1,https://huggingface.co/bluuwhale/L3-SthenoMaidBlackroot-8B-V1,26.07,5.454545455,1.454400768,13.3,20.0,23.1,40.6,33.3,0.170,0.189,0.15,7.77,8.09,1.53,0.064,2.27,-0.04,0.57,0
11/25/2023,,7,7.0,7.0,berkeley-nest/Starling-LM-7B-alpha,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha,26.00,7.272727273,1.328692511,30.0,5.0,15.6,21.4,58.0,0.019,0.048,0.00,15.65,6.56,2.07,0.000,NA,NA,NA,0
7/24/2024,8/10/2024,72,72.0,72.0,dnhkng/RYS-XLarge,https://huggingface.co/dnhkng/RYS-XLarge,25.90,0.909090909,4.444444444,15.0,32.4,33.4,26.1,22.7,0.102,0.244,0.05,8.83,8.33,1.71,0.051,2.33,-0.25,1.00,0
5/5/2024,,8,8.0,8.0,NeverSleep/Llama-3-Lumimaid-8B-v0.1-OAS,https://huggingface.co/NeverSleep/Llama-3-Lumimaid-8B-v0.1-OAS,25.75,6.363636364,1.273136955,8.3,20.0,28.8,38.2,33.3,0.165,0.181,0.15,9.74,8.26,1.49,0.043,2.07,-0.20,0.44,0
7/24/2024,7/24/2024,70,70.0,70.0,Nexusflow/Athene-70B,https://huggingface.co/Nexusflow/Athene-70B,25.63,0,4.944444444,8.3,45.5,24.2,15.4,34.7,0.135,0.331,0.15,8.36,11.47,2.01,0.226,1.80,0.11,0.91,0
6/26/2024,,35,35.0,35.0,DavidAU/Command-R-01-Ultra-NEO-V1-35B,https://huggingface.co/DavidAU/Command-R-01-Ultra-NEO-V1-35B-IMATRIX-GGUF,25.63,4.545454545,3.334807858,25.8,11.0,26.9,47.0,17.3,0.281,0.276,0.20,7.63,9.62,1.81,0.053,2.33,-0.27,1.22,0
6/21/2024,,8,8.0,8.0,TheDrummer/Llama-3SOME-8B-v2,https://huggingface.co/TheDrummer/Llama-3SOME-8B-v2,25.63,6.363636364,0.850825287,13.3,20.3,39.3,30.2,25.0,0.200,0.198,0.20,8.56,8.22,1.74,0.086,2.60,0.09,0.88,0
7/14/2024,7/29/2024,8,8.0,8.0,meta-llama/Meta-Llama-3.1-8B,https://huggingface.co/meta-llama/Meta-Llama-3.1-8B,25.57,7.272727273,1.944934568,35.0,12.0,25.5,29.7,25.7,0.018,0.109,0.00,21.80,3.13,1.97,0.021,2.93,-0.33,1.25,1
9/14/2024,9/15/2024,405,405.0,405.0,nicoboss/Meta-Llama-3.1-405B-Instruct-Uncensored,https://huggingface.co/nicoboss/Meta-Llama-3.1-405B-Instruct-Uncensored,25.55,0,3.2,10.0,31.0,8.6,15.2,63.0,0.104,0.296,0.10,7.88,8.91,1.87,0.343,1.60,0.24,0.85,0
9/17/2024,10/7/2024,32,32.0,32.0,Qwen/Qwen2.5-32B-Instruct,https://huggingface.co/Qwen/Qwen2.5-32B-Instruct,25.37,0.909090909,3.55018659,26.7,12.2,44.9,13.7,29.3,0.110,0.228,0.05,8.25,9.89,1.43,0.405,1.53,0.30,0.88,0
7/30/2024,8/11/2024,27,27.0,27.0,Steelskull/G2-DA-Nyxora-27b-V2,https://huggingface.co/Steelskull/G2-DA-Nyxora-27b-V2,25.36,3.272727273,1.808979071,40.0,14.3,8.7,45.1,18.7,0.135,0.226,0.05,6.69,8.09,1.62,0.098,2.60,0.02,1.67,0
5/12/2024,,110,110.0,110.0,cognitivecomputations/dolphin-2.9.1-qwen-110b,https://huggingface.co/cognitivecomputations/dolphin-2.9.1-qwen-110b,25.28,5.454545455,0.998845213,17.5,35.0,30.5,30.8,12.7,0.174,0.283,0.15,8.00,8.57,1.56,0.219,2.27,0.21,1.61,0
6/17/2024,,8,8.0,8.0,Casual-Autopsy/L3-Umbral-Mind-RP-v1.0-8B,https://huggingface.co/Casual-Autopsy/L3-Umbral-Mind-RP-v1.0-8B,25.25,4.545454545,1.927964368,13.3,29.9,17.8,28.9,36.3,0.116,0.202,0.05,9.83,9.21,1.31,0.063,2.67,0.00,0.88,0
8/4/2024,8/11/2024,8,8.0,8.0,cognitivecomputations/dolphin-2.9.4-llama3.1-8b,https://huggingface.co/cognitivecomputations/dolphin-2.9.4-llama3.1-8b,25.24,5.454545455,2.05018659,30.0,5.9,28.7,29.3,32.3,0.126,0.178,0.05,8.21,8.84,1.73,0.036,2.93,-0.17,1.36,0
10/18/2023,,13,13.0,13.0,KoboldAI/LLaMA2-13B-Tiefighter,https://huggingface.co/KoboldAI/LLaMA2-13B-Tiefighter,25.19,5.454545455,1.842260864,26.7,0.0,38.6,45.7,15.0,0.182,0.124,0.15,7.25,8.70,1.33,0.000,NA,NA,NA,0
6/5/2024,,8,8.0,8.0,Sao10K/L3-8B-Stheno-v3.2,https://huggingface.co/Sao10K/L3-8B-Stheno-v3.2,25.11,6.363636364,0.475307881,25.8,20.5,17.2,30.3,31.7,0.166,0.210,0.10,7.35,9.62,1.43,0.063,2.67,0.00,0.88,0
7/16/2024,7/29/2024,8,8.0,8.0,HiroseKoichi/Llama-3-8B-Stroganoff,https://huggingface.co/HiroseKoichi/Llama-3-8B-Stroganoff,25.10,7.272727273,1.232178546,30.0,17.9,12.8,39.8,25.0,0.150,0.135,0.15,7.79,8.31,1.72,0.063,2.67,0.00,0.88,0
6/20/2024,,8,8.0,8.0,ResplendentAI/Nymph_8B,https://huggingface.co/ResplendentAI/Nymph_8B,24.93,6.363636364,1.177919241,43.3,5.0,28.8,44.6,3.0,0.060,0.102,0.05,9.44,11.00,0.68,0.126,2.53,0.21,0.88,0
7/26/2024,8/24/2024,8,8.0,8.0,Orenguteng/Llama-3.1-8B-Lexi-Uncensored,https://huggingface.co/Orenguteng/Llama-3.1-8B-Lexi-Uncensored,24.84,5.454545455,2.352525135,15.8,15.3,32.9,40.5,19.7,0.041,0.139,0.00,8.55,7.24,2.81,0.114,2.33,0.00,1.21,0
10/1/2024,10/7/2024,72,72.0,72.0,ZeusLabs/Chronos-Platinum-72B,https://huggingface.co/ZeusLabs/Chronos-Platinum-72B,24.74,1.818181818,2.462366189,34.2,29.5,14.8,22.6,22.7,0.185,0.210,0.20,11.32,8.13,1.57,0.000,NA,NA,NA,0
6/15/2024,,8,8.0,8.0,tannedbum/L3-Nymeria-8B,https://huggingface.co/tannedbum/L3-Nymeria-8B,24.47,5.454545455,1.939803622,10.0,22.9,17.8,38.3,33.3,0.142,0.170,0.10,7.00,10.33,1.29,0.063,2.67,0.00,0.88,0
7/28/2024,7/31/2024,9,9.0,9.0,grimjim/Gemma2-Nephilim-v3-9B,https://huggingface.co/grimjim/Gemma2-Nephilim-v3-9B,23.85,3.636363636,0.833333333,54.2,20.0,13.7,28.4,3.0,0.159,0.234,0.10,7.42,10.92,1.83,0.173,1.80,0.04,0.75,0
9/10/2024,9/28/2024,9,9.0,9.0,ifable/gemma-2-Ifable-9B,https://huggingface.co/ifable/gemma-2-Ifable-9B,23.65,3.636363636,0.884248066,54.2,25.0,10.3,25.8,3.0,0.055,0.148,0.05,6.87,12.67,2.10,0.036,2.60,-0.19,0.81,0
8/6/2024,8/20/2024,32,32.0,32.0,anthracite-org/magnum-v2-32b,https://huggingface.co/anthracite-org/magnum-v2-32b,23.47,1.363636364,3.130996155,35.0,20.3,22.4,22.3,17.3,0.086,0.210,0.05,10.08,8.34,1.34,0.172,2.47,0.25,1.12,0
5/13/2024,,,NA,NA,gpt-4o-2024-05-13,,23.41,0.909090909,2.766666667,0.0,70.3,28.2,18.5,0.0,0.762,0.658,0.85,6.43,8.90,1.72,0.593,1.53,0.50,0.98,0
4/24/2024,8/10/2024,11,11.0,11.0,TheDrummer/Moistral-11B-v3,https://huggingface.co/TheDrummer/Moistral-11B-v3,23.35,6.818181818,0.722712346,43.3,5.0,22.3,34.8,11.3,0.170,0.152,0.10,7.99,8.71,1.52,0.016,2.53,-0.36,0.57,0
6/18/2024,,8,8.0,8.0,ChaoticNeutrals/T-900-8B,https://huggingface.co/ChaoticNeutrals/T-900-8B,23.28,7.272727273,1.18415862,5.0,10.6,28.0,47.8,25.0,0.064,0.105,0.05,9.71,9.81,1.11,0.095,2.80,0.14,1.20,0
8/16/2024,8/18/2024,8,8.0,8.0,mlabonne/Hermes-3-Llama-3.1-8B-lorablated,https://huggingface.co/mlabonne/Hermes-3-Llama-3.1-8B-lorablated,23.20,5.454545455,0.658524901,14.2,13.9,13.2,41.4,33.3,0.085,0.166,0.00,8.19,8.09,1.71,0.152,2.27,0.22,0.75,0
8/11/2024,8/11/2024,2,2.0,2.0,SicariusSicariiStuff/2B_or_not_2B,https://huggingface.co/SicariusSicariiStuff/2B_or_not_2B,23.07,7.727272727,0.891858234,30.0,0.0,25.0,27.3,33.1,0.081,0.081,0.05,8.52,8.64,1.42,0.000,NA,NA,NA,0
11/3/2023,,7,7.0,7.0,Undi95/Toppy-M-7B,https://huggingface.co/Undi95/Toppy-M-7B,22.93,4.545454545,1.86419677,31.7,5.4,31.8,34.4,11.3,0.117,0.146,0.05,7.64,7.96,1.67,0.048,2.47,-0.12,0.72,0
