Release Date,Date Added,#P,Active Params,Total Params,Model,Link,UGI üèÜ,W/10 üëç,I/10 üí°,Unruly,Internet,Stats,Writing,PolContro,Reg+MyScore üèÜ,Reg+Int üèÜ,MyScore üèÜ,ASSS‚¨áÔ∏è,SMOG‚¨ÜÔ∏è,Yule‚¨áÔ∏è,Score üèÜ,Dif,Cor,Std,Foundation
6/25/2024,,27,27.0,27.0,google/gemma-2-27b-it,https://huggingface.co/google/gemma-2-27b-it,22.90,0,1.888888889,31.7,36.9,5.7,20.0,20.3,0.249,0.412,0.15,5.29,8.24,1.76,0.226,1.87,0.27,0.61,1
1/8/2024,,8x7B,12.9,46.7,Doctor-Shotgun/Mixtral-8x7B-Instruct-v0.1-LimaRP-ZLoss-DARE-TIES,https://huggingface.co/Doctor-Shotgun/Mixtral-8x7B-Instruct-v0.1-LimaRP-ZLoss-DARE-TIES,22.87,1.818181818,2.666666667,30.0,25.0,17.7,23.0,18.7,0.174,0.259,0.15,8.47,8.02,1.65,0.060,2.93,0.07,0.97,0
7/14/2024,8/15/2024,9,9.0,9.0,nbeerbower/gemma2-gutenberg-9B,https://huggingface.co/nbeerbower/gemma2-gutenberg-9B,22.84,2.909090909,0.833333333,49.2,25.0,3.9,33.1,3.0,0.227,0.316,0.10,6.11,8.18,1.60,0.157,2.07,0.03,1.11,0
7/7/2024,7/30/2024,7,7.0,7.0,icefog72/IceSakeRP-7b,https://huggingface.co/icefog72/IceSakeRP-7b,22.76,4.545454545,1.742107266,25.8,15.4,23.1,36.7,12.7,0.070,0.150,0.05,8.97,8.91,2.19,0.075,2.40,0.03,0.68,0
7/18/2024,7/29/2024,8,8.0,8.0,meta-llama/Meta-Llama-3.1-8B-Instruct,https://huggingface.co/meta-llama/Meta-Llama-3.1-8B-Instruct,22.75,4.545454545,1.777777778,23.3,16.1,8.8,45.8,19.7,0.071,0.134,0.05,8.03,9.19,1.51,0.103,2.73,0.20,0.94,1
7/24/2024,8/8/2024,8,8.0,8.0,Undi95/Meta-Llama-3.1-8B-Claude-39fail-3000total,https://huggingface.co/Undi95/Meta-Llama-3.1-8B-Claude-39fail-3000total,22.74,3.409090909,1.95604568,23.3,16.3,25.2,37.6,11.3,0.201,0.214,0.10,5.60,8.09,1.44,0.033,2.87,-0.09,0.75,0
8/14/2024,8/19/2024,9,9.0,9.0,lemon07r/Gemma-2-Ataraxy-9B,https://huggingface.co/lemon07r/Gemma-2-Ataraxy-9B,22.70,3.636363636,0.8,49.2,24.5,10.3,26.6,3.0,0.114,0.181,0.10,6.97,11.26,1.76,0.036,2.60,-0.19,0.81,0
8/3/2024,8/5/2024,2,2.0,2.0,TheDrummer/Gemmasutra-Mini-2B-v1,https://huggingface.co/TheDrummer/Gemmasutra-Mini-2B-v1,22.69,6.363636364,0.365212348,20.0,0.0,28.6,33.9,31.0,0.162,0.154,0.10,5.41,6.82,1.48,0.000,NA,NA,NA,0
8/1/2024,8/2/2024,2,2.0,2.0,BeaverAI/Pocket-Tiger-Gemma-2B-v1f,https://huggingface.co/BeaverAI/Pocket-Tiger-Gemma-2B-v1f-GGUF,22.54,6.590909091,0.787734102,35.0,10.0,26.1,33.2,8.3,0.174,0.156,0.15,9.01,8.99,1.58,0.046,2.60,-0.10,0.77,0
2/2/2024,,72,72.0,72.0,Qwen/Qwen1.5-72B-Chat,https://huggingface.co/Qwen/Qwen1.5-72B-Chat,22.37,1.818181818,2.766666667,8.3,44.1,31.0,22.4,6.0,0.136,0.274,0.10,7.73,10.02,1.60,0.047,2.93,-0.05,1.12,1
6/20/2024,,8,8.0,8.0,turboderp/llama3-turbcat-instruct-8b,https://huggingface.co/turboderp/llama3-turbcat-instruct-8b,22.33,7.272727273,0.850825287,5.0,6.4,25.8,49.5,25.0,0.107,0.126,0.05,8.43,7.89,1.85,0.064,1.93,-0.19,0.57,0
4/3/2024,,7,7.0,7.0,icefog72/IceLemonTeaRP-32k-7b,https://huggingface.co/icefog72/IceLemonTeaRP-32k-7b,22.31,4.545454545,2.853218377,17.5,5.0,26.1,40.3,22.7,0.234,0.204,0.20,8.10,8.19,1.32,0.070,2.53,-0.04,1.00,0
7/23/2024,7/29/2024,8,8.0,8.0,Casual-Autopsy/L3-Super-Nova-RP-8B,https://huggingface.co/Casual-Autopsy/L3-Super-Nova-RP-8B,22.27,6.363636364,0.517491954,22.5,11.8,17.6,27.8,31.7,0.116,0.104,0.15,8.34,10.26,1.76,0.079,2.47,0.06,0.72,0
5/2/2024,,8,8.0,8.0,Nitral-AI/Poppy_Porpoise-0.72-L3-8B,https://huggingface.co/Nitral-AI/Poppy_Porpoise-0.72-L3-8B,22.16,5.454545455,1.508004582,17.5,15.5,22.3,22.2,33.3,0.145,0.197,0.05,7.63,8.36,1.62,0.065,2.73,0.02,0.94,0
6/17/2024,,8,8.0,8.0,Cas-Warehouse/Llama-3-Mopeyfied-Psychology-8B,https://huggingface.co/Cas-Warehouse/Llama-3-Mopeyfied-Psychology-8B,22.08,4.545454545,1.853218377,13.3,10.3,15.7,23.4,47.7,0.163,0.179,0.15,7.97,6.91,1.62,0.093,2.40,0.07,0.77,0
1/1/2024,7/25/2024,13,13.0,13.0,Undi95/Unholy-v2-13B,https://huggingface.co/Undi95/Unholy-v2-13B,22.06,5.454545455,1.050914733,28.3,6.1,30.4,32.8,12.7,0.080,0.104,0.05,8.50,10.58,1.60,0.048,2.47,-0.12,0.72,0
7/17/2024,7/30/2024,9,9.0,9.0,princeton-nlp/gemma-2-9b-it-SimPO,https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO,22.01,2.727272727,0.817581399,41.7,24.0,10.3,31.1,3.0,0.188,0.278,0.05,6.25,10.90,1.86,0.036,2.60,-0.19,0.81,0
6/20/2024,,,NA,NA,claude-3-5-sonnet-20240620,,21.76,0.909090909,2.433333333,0.0,29.2,31.8,22.8,25.0,0.771,0.609,0.65,5.43,8.84,1.69,0.450,1.67,0.53,0.61,0
5/5/2024,7/24/2024,8,8.0,8.0,NousResearch/Hermes-2-Theta-Llama-3-8B,https://huggingface.co/NousResearch/Hermes-2-Theta-Llama-3-8B,21.73,4.545454545,1.398845213,10.8,20.0,22.3,39.8,15.7,0.125,0.208,0.10,8.82,8.92,1.42,0.069,2.60,-0.08,1.26,0
8/10/2023,9/8/2024,13,13.0,13.0,Gryphe/MythoMax-L2-13b,https://huggingface.co/Gryphe/MythoMax-L2-13b,21.69,5.454545455,0.850825287,31.7,15.5,25.6,35.7,0.0,0.162,0.137,0.15,9.82,8.30,1.56,0.000,NA,NA,NA,0
10/1/2024,10/2/2024,3,3.0,3.0,SicariusSicariiStuff/Impish_LLAMA_3B,https://huggingface.co/SicariusSicariiStuff/Impish_LLAMA_3B,21.66,5.454545455,1.297662822,33.3,10.0,21.3,22.0,21.7,0.027,0.065,0.00,8.52,13.36,1.39,0.027,3.00,-0.16,0.93,0
3/4/2024,,103,103.0,103.0,sophosympatheia/Midnight-Miqu-103B-v1.0,https://huggingface.co/sophosympatheia/Midnight-Miqu-103B-v1.0,21.64,1.818181818,2.70211895,23.3,15.3,11.3,31.3,27.0,0.194,0.257,0.10,6.69,8.43,1.47,0.000,NA,NA,NA,0
6/26/2024,,8,8.0,8.0,Casual-Autopsy/L3-Umbral-Mind-RP-v2.0-8B,https://huggingface.co/Casual-Autopsy/L3-Umbral-Mind-RP-v2.0-8B,21.46,4.545454545,1.406380842,5.0,20.0,12.8,29.5,40.0,0.207,0.175,0.25,7.60,9.27,1.61,0.063,2.67,0.00,0.88,0
12/29/2023,,13,13.0,13.0,SicariusSicariiStuff/Tinybra_13B,https://huggingface.co/SicariusSicariiStuff/Tinybra_13B,21.20,8.181818182,0.669636012,5.0,0.0,35.0,41.0,25.0,0.024,0.024,0.00,19.59,6.74,1.50,0.000,NA,NA,NA,0
12/24/2023,,7,7.0,7.0,SanjiWatsuki/Loyal-Macaroni-Maid-7B,https://huggingface.co/SanjiWatsuki/Loyal-Macaroni-Maid-7B,21.11,5.454545455,2.289030352,17.5,5.0,25.6,37.8,19.7,0.141,0.120,0.10,9.04,9.07,1.44,0.000,NA,NA,NA,0
7/24/2024,7/29/2024,8,8.0,8.0,mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated,https://huggingface.co/mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated,20.79,5.454545455,0.939803622,40.0,10.3,17.5,27.9,8.3,0.131,0.144,0.10,7.41,9.20,1.29,0.075,2.00,0.00,0.40,0
7/19/2024,7/24/2024,8,8.0,8.0,nothingiisreal/L3-8B-Celeste-V1.2,https://huggingface.co/nothingiisreal/L3-8B-Celeste-V1.2,20.14,3.636363636,1.891858234,10.0,25.0,16.7,34.7,14.3,0.016,0.154,0.00,9.06,7.17,1.68,0.075,2.00,0.00,0.40,0
8/21/2024,8/21/2024,2,2.0,2.0,BeaverAI/Gemmasutra-Mini-2B-v2y,https://huggingface.co/BeaverAI/Gemmasutra-Mini-2B-v2y-GGUF,19.88,5.909090909,0.351255078,15.0,0.9,19.2,33.3,31.0,0.153,0.144,0.10,6.50,6.46,1.39,0.000,NA,NA,NA,0
11/13/2023,,13,13.0,13.0,KoboldAI/LLaMA2-13B-Psyfighter2,https://huggingface.co/KoboldAI/LLaMA2-13B-Psyfighter2,19.62,4.545454545,1.174747357,15.0,6.9,24.9,45.3,6.0,0.236,0.229,0.15,5.60,7.69,1.80,0.027,2.53,-0.25,0.65,0
8/22/2024,8/22/2024,3.8,3.8,3.8,SicariusSicariiStuff/Phi-3.5-mini-instruct_Uncensored,https://huggingface.co/SicariusSicariiStuff/Phi-3.5-mini-instruct_Uncensored,19.50,6.363636364,1.141974547,25.0,0.0,43.2,29.3,0.0,0.064,0.086,0.00,11.46,11.28,0.85,0.129,2.33,0.03,2.07,0
8/26/2024,8/26/2024,2,2.0,2.0,SicariusSicariiStuff/2B-ad,https://huggingface.co/SicariusSicariiStuff/2B-ad,19.46,7.272727273,0.217581399,25.0,2.5,32.2,37.6,0.0,0.100,0.148,0.05,9.46,10.46,1.50,0.288,1.87,0.33,0.72,0
8/1/2024,8/2/2024,2,2.0,2.0,BeaverAI/Pocket-Tiger-Gemma-2B-v1e,https://huggingface.co/BeaverAI/Pocket-Tiger-Gemma-2B-v1e-GGUF,19.03,5.681818182,0.28578236,40.0,10.0,25.5,19.6,0.0,0.168,0.130,0.15,8.17,8.41,1.80,0.020,2.73,-0.37,0.97,0
9/16/2024,9/22/2024,14,14.0,14.0,Qwen/Qwen2.5-14B-Instruct,https://huggingface.co/Qwen/Qwen2.5-14B-Instruct,18.90,2.272727273,1.408773933,29.6,10.5,24.8,22.9,6.7,0.150,0.125,0.15,7.76,9.44,1.47,0.000,NA,NA,NA,1
7/18/2024,7/29/2024,,NA,NA,gpt-4o-mini,,18.73,0.909090909,3.144444444,0.0,40.9,16.7,10.4,25.7,0.210,0.321,0.15,6.52,10.62,1.42,0.132,2.40,0.15,0.94,0
7/24/2024,7/29/2024,8,8.0,8.0,Nitral-AI/Hathor_Sofit-L3-8B-v1,https://huggingface.co/Nitral-AI/Hathor_Sofit-L3-8B-v1,18.71,4.545454545,0.475307881,5.0,13.2,12.9,49.1,13.3,0.136,0.130,0.10,7.35,7.90,1.52,0.065,2.73,0.02,0.94,0
9/29/2024,10/5/2024,9,9.0,9.0,nbeerbower/Gemma2-Gutenberg-Doppel-9B,https://huggingface.co/nbeerbower/Gemma2-Gutenberg-Doppel-9B,18.59,0.909090909,0.5,49.2,20.0,4.2,16.6,3.0,0.289,0.313,0.20,6.32,9.46,1.65,0.169,1.93,0.02,1.00,0
5/23/2024,,8,8.0,8.0,CohereForAI/aya-23-8B,https://huggingface.co/CohereForAI/aya-23-8B,18.56,5.454545455,0.669636012,27.5,0.0,27.5,37.8,0.0,0.143,0.123,0.10,8.16,7.93,1.64,0.076,2.47,0.01,0.81,1
2/20/2024,,7,7.0,7.0,crestf411/daybreak-kunoichi-2dpo-7b,https://huggingface.co/crestf411/daybreak-kunoichi-2dpo-7b,18.51,4.545454545,1.308641214,17.5,11.8,30.6,29.7,3.0,0.149,0.161,0.10,6.60,7.39,1.57,0.000,NA,NA,NA,0
8/19/2024,8/20/2024,8,8.0,8.0,Sao10K/Llama-3.1-8B-Stheno-v3.4,https://huggingface.co/Sao10K/Llama-3.1-8B-Stheno-v3.4,18.45,2.727272727,1.073047509,10.0,25.0,12.3,36.6,8.3,0.259,0.283,0.20,6.98,7.28,1.95,0.043,2.67,-0.15,1.00,0
6/3/2024,8/13/2024,22,22.0,22.0,failspy/Codestral-22B-v0.1-abliterated-v3,https://huggingface.co/failspy/Codestral-22B-v0.1-abliterated-v3,17.72,4.545454545,0.439075479,40.0,5.0,24.6,19.0,0.0,0.094,0.091,0.05,9.05,8.55,1.90,0.033,2.93,-0.11,1.75,0
5/17/2024,,8,8.0,8.0,princeton-nlp/Llama-3-Instruct-8B-SimPO,https://huggingface.co/princeton-nlp/Llama-3-Instruct-8B-SimPO,17.63,3.636363636,1.00850696,13.3,18.1,18.5,38.2,0.0,0.128,0.168,0.05,8.40,10.92,1.51,0.091,2.07,0.04,0.50,0
7/16/2024,7/19/2024,8,8.0,8.0,nothingiisreal/L3-8B-Celeste-v1,https://huggingface.co/nothingiisreal/L3-8B-Celeste-v1,17.60,3.636363636,1.891858234,0.0,25.3,11.3,37.1,14.3,0.077,0.202,0.00,6.99,6.12,1.56,0.000,2.20,NA,0.00,0
7/2/2024,,8,8.0,8.0,FPHam/L3-8B-Everything-COT,https://huggingface.co/FPHam/L3-8B-Everything-COT,17.28,4.090909091,1.044631035,13.3,8.8,23.6,32.3,8.3,0.052,0.091,0.00,9.65,8.10,1.81,0.119,2.33,0.04,1.12,0
7/25/2024,7/29/2024,8,8.0,8.0,grimjim/Llama-3.1-8B-Instruct-abliterated_via_adapter,https://huggingface.co/grimjim/Llama-3.1-8B-Instruct-abliterated_via_adapter,16.99,3.636363636,1.730226804,10.0,0.3,21.7,29.6,23.3,0.078,0.077,0.05,8.07,7.48,1.48,0.045,2.60,-0.20,1.09,0
7/17/2024,7/24/2024,8,8.0,8.0,grimjim/llama-3-Nephilim-v3-8B,https://huggingface.co/grimjim/llama-3-Nephilim-v3-8B,16.86,3.636363636,1.5734773,10.0,16.1,11.3,32.6,14.3,0.086,0.119,0.05,7.36,10.94,1.48,0.000,NA,NA,NA,0
6/26/2024,7/30/2024,8,8.0,8.0,tokyotech-llm/Llama-3-Swallow-8B-Instruct-v0.1,https://huggingface.co/tokyotech-llm/Llama-3-Swallow-8B-Instruct-v0.1,16.70,2.727272727,0.994631035,28.3,0.4,12.1,27.5,15.0,0.057,0.080,0.00,9.51,7.27,1.43,0.036,2.33,-0.33,0.88,0
5/26/2024,7/30/2024,8,8.0,8.0,chujiezheng/Llama-3-Instruct-8B-SimPO-ExPO,https://huggingface.co/chujiezheng/Llama-3-Instruct-8B-SimPO-ExPO,16.26,2.727272727,0.341840293,31.7,5.3,11.2,26.4,6.7,0.058,0.101,0.00,8.35,10.38,1.67,0.057,2.40,-0.02,0.57,0
11/28/2023,,20,20.0,20.0,jebcarter/psyonic-cetacean-20B,https://huggingface.co/jebcarter/psyonic-cetacean-20B,16.08,4.772727273,0.365212348,35.8,0.0,20.6,23.9,0.0,0.026,0.026,0.00,4.18,5.49,2.64,0.000,NA,NA,NA,0
9/25/2024,10/2/2024,3,3.0,3.0,meta-llama/Llama-3.2-3B-Instruct,https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct,16.02,4.545454545,1.273136955,0.0,5.3,12.2,47.6,15.0,0.101,0.115,0.05,7.34,9.40,1.69,0.039,2.80,-0.10,0.85,1
6/14/2024,8/13/2024,16,16.0,16.0,deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct,15.84,3.636363636,1.031201294,15.0,5.0,17.5,33.4,8.3,0.192,0.180,0.10,6.84,10.50,1.48,0.074,2.13,0.17,0.25,1
7/15/2024,10/2/2024,1.7,1.7,1.7,HuggingFaceTB/SmolLM-1.7B-Instruct,https://huggingface.co/HuggingFaceTB/SmolLM-1.7B-Instruct,15.49,6.363636364,0.333333333,25.0,0.7,20.6,31.1,0.0,0.053,0.028,0.05,27.04,5.22,1.52,0.000,NA,NA,NA,1
3/3/2024,,7,7.0,7.0,localfultonextractor/Erosumika-7B,https://huggingface.co/Lewdiculous/Erosumika-7B-GGUF-IQ-Imatrix,14.17,3.636363636,0.475307881,15.0,7.5,16.3,29.1,3.0,0.109,0.143,0.05,8.13,9.06,1.79,0.027,3.00,-0.14,0.85,0
6/29/2024,,9,9.0,9.0,UCLA-AGI/Gemma-2-9B-It-SPPO-Iter3,https://huggingface.co/UCLA-AGI/Gemma-2-9B-It-SPPO-Iter3,13.93,0.909090909,0.5,32.5,10.0,3.7,20.4,3.0,0.236,0.290,0.10,5.61,9.36,1.97,0.149,1.87,-0.04,0.89,0
10/20/2023,7/31/2024,3,3.0,3.0,NousResearch/Nous-Capybara-3B-V1.9,https://huggingface.co/NousResearch/Nous-Capybara-3B-V1.9,13.73,3.636363636,0.889379013,5.0,0.0,20.2,22.4,21.0,0.085,0.116,0.05,8.30,8.12,1.61,0.184,1.93,0.15,0.77,0
10/29/2023,7/25/2024,7,7.0,7.0,teknium/OpenHermes-2.5-Mistral-7B,https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B,13.53,3.636363636,0.198545682,18.3,0.0,0.0,46.3,3.0,0.048,0.078,0.00,10.73,8.45,1.98,0.000,NA,NA,NA,0
11/6/2023,,,NA,NA,gpt-4-1106-preview,,13.43,0,1.4,0.0,46.0,6.8,14.4,0.0,0.459,0.472,0.45,5.40,9.67,1.52,0.271,2.02,0.22,1.33,0
5/4/2024,,6.74,6.7,6.7,yukiarimo/yuna-ai-v3,https://huggingface.co/yukiarimo/yuna-ai-v3,13.31,5.454545455,0.666666667,12.5,0.0,38.6,15.5,0.0,0.012,0.012,0.00,19.38,5.46,2.28,0.000,NA,NA,NA,1
7/7/2024,,14.6,14.6,14.6,DavidAU/Llama3-Little-LLM-Of-Horror_N_Fiction-14.6B,https://huggingface.co/DavidAU/Llama3-Little-LLM-Of-Horror_N_Fiction-14.6B-GGUF,13.30,3.636363636,0.684588411,5.0,2.7,29.6,22.6,6.7,0.059,0.086,0.00,9.19,8.84,1.24,0.160,2.20,0.26,0.63,0
6/25/2024,,8,8.0,8.0,UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter3,https://huggingface.co/UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter3,13.24,2.727272727,0.742107266,5.0,15.3,8.1,37.8,0.0,0.097,0.160,0.05,8.39,9.55,1.66,0.126,2.53,0.21,0.88,0
7/18/2023,,70,70.0,70.0,meta-llama/Llama-2-70b-chat-hf,https://huggingface.co/meta-llama/Llama-2-70b-chat-hf,13.12,0,1.222222222,26.7,5.0,4.7,14.9,14.3,0.147,0.213,0.00,7.29,7.65,1.66,0.047,2.13,-0.27,0.71,1
5/5/2024,8/15/2024,8,8.0,8.0,nbeerbower/llama-3-gutenberg-8B,https://huggingface.co/nbeerbower/llama-3-gutenberg-8B,12.49,0.909090909,1.030863436,30.8,10.3,0.0,13.0,8.3,0.107,0.107,0.10,10.26,9.21,1.50,0.000,2.20,NA,0.00,0
5/24/2024,,,NA,NA,Gemini 1.5 Pro,,12.23,0,1.544444444,0.0,22.9,3.5,18.1,16.7,0.577,0.405,0.50,5.79,7.40,2.13,0.139,2.33,0.20,0.77,0
3/4/2024,,20,20.0,20.0,seb-c/Psydestroyer-20B,https://huggingface.co/seb-c/Psydestroyer-20B,12.05,4.909090909,0.517921745,5.0,0.4,30.0,21.9,3.0,0.066,0.053,0.05,4.93,6.55,2.15,0.000,NA,NA,NA,0
6/4/2024,,7,7.0,7.0,Qwen/Qwen2-7B-Instruct,https://huggingface.co/Qwen/Qwen2-7B-Instruct,11.48,2.727272727,0.555555556,15.0,0.0,8.1,26.0,8.3,0.099,0.078,0.10,9.91,11.56,1.75,0.074,2.13,0.17,0.25,1
8/24/2024,8/25/2024,2,2.0,2.0,cognitivecomputations/dolphin-2.9.4-gemma2-2b,https://huggingface.co/cognitivecomputations/dolphin-2.9.4-gemma2-2b,10.98,2.045454545,0.675173626,18.3,0.0,18.8,17.8,0.0,0.029,0.063,0.00,10.58,11.33,1.17,0.102,2.53,0.07,1.07,0
5/26/2024,,3.8,3.8,3.8,failspy/Phi-3-mini-128k-instruct-abliterated-v3,https://huggingface.co/failspy/Phi-3-mini-128k-instruct-abliterated-v3,10.84,3.181818182,0.344585908,0.0,10.0,14.1,30.2,0.0,0.051,0.101,0.00,8.12,8.84,1.48,0.000,NA,NA,NA,0
6/25/2024,,9,9.0,9.0,google/gemma-2-9b-it,https://huggingface.co/google/gemma-2-9b-it,10.82,0,0.5,25.0,10.0,2.5,13.6,3.0,0.139,0.194,0.05,6.13,9.02,1.64,0.101,2.33,0.00,1.02,1
6/3/2024,7/25/2024,1.5,1.5,1.5,Qwen/Qwen2-1.5B-Instruct,https://huggingface.co/Qwen/Qwen2-1.5B-Instruct,10.20,1.818181818,0.558524901,20.0,0.0,9.8,12.9,8.3,0.070,0.070,0.00,11.51,8.26,1.57,0.000,NA,NA,NA,1
7/1/2024,7/24/2024,3.8,3.8,3.8,microsoft/Phi-3.1-mini-4k-instruct,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct,8.99,0.909090909,0.772408813,15.0,6.4,16.3,7.3,0.0,0.025,0.041,0.00,10.26,12.40,0.81,0.000,NA,NA,NA,1
6/3/2024,7/25/2024,0.5,0.5,0.5,Qwen/Qwen2-0.5B-Instruct,https://huggingface.co/Qwen/Qwen2-0.5B-Instruct,8.87,3.636363636,0.002969345,0.0,0.0,20.0,24.4,0.0,0.009,0.030,0.00,13.63,11.28,1.89,0.031,3.40,0.08,2.42,1
1/13/2024,,7,7.0,7.0,SanjiWatsuki/Kunoichi-DPO-v2-7B,https://huggingface.co/SanjiWatsuki/Kunoichi-DPO-v2-7B,8.48,1.818181818,0.475307881,10.0,0.0,6.3,20.2,6.0,0.111,0.111,0.05,6.53,9.36,1.47,0.000,NA,NA,NA,0
5/22/2024,7/31/2024,7,7.0,7.0,mistralai/Mistral-7B-Instruct-v0.3,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.3,8.30,0,1.1734773,10.0,1.5,6.8,11.9,11.3,0.116,0.112,0.10,10.78,8.55,1.82,0.073,2.47,-0.05,0.96,1
5/27/2024,,3.8,3.8,3.8,failspy/Phi-3-mini-4k-geminified,https://huggingface.co/failspy/Phi-3-mini-4k-geminified,7.79,0,0.344585908,5.0,15.0,0.0,12.3,6.7,0.104,0.129,0.05,7.13,9.21,1.82,0.000,NA,NA,NA,0
7/31/2024,8/2/2024,2,2.0,2.0,IlyaGusev/gemma-2-2b-it-abliterated,https://huggingface.co/IlyaGusev/gemma-2-2b-it-abliterated,7.68,2.5,0.697530103,0.0,0.0,13.3,16.8,8.3,0.064,0.070,0.00,8.37,9.64,1.75,0.032,2.60,-0.23,0.81,0
2/29/2024,,,NA,NA,claude-3-opus-20240229,,7.56,0,0,0.0,5.9,17.0,15.0,0.0,0.649,0.385,0.80,7.97,9.06,2.03,0.679,1.60,0.73,0.79,0
8/20/2024,8/21/2024,3.8,3.8,3.8,microsoft/Phi-3.5-mini-instruct,https://huggingface.co/microsoft/Phi-3.5-mini-instruct,7.39,1.363636364,0.475645738,5.0,0.0,3.6,21.7,6.7,0.049,0.027,0.05,10.27,11.79,0.78,0.019,2.07,-0.54,0.68,1
7/16/2024,8/2/2024,2,2.0,2.0,google/gemma-2-2b-it,https://huggingface.co/google/gemma-2-2b-it,4.41,0,0.555555556,0.0,0.0,1.1,12.6,8.3,0.115,0.114,0.05,5.82,8.19,1.92,0.044,2.60,-0.17,0.97,1
2/21/2024,7/24/2024,7,7.0,7.0,google/gemma-7b-it,https://huggingface.co/google/gemma-7b-it,2.30,0,0,5.0,0.8,0.0,5.7,0.0,0.018,0.018,0.00,15.06,10.13,0.84,0.000,NA,NA,NA,1
